latitude,longitude,number_of_bikes,station_name,restaurant_name,categories,address,review_count,rating,distance
43.32159969615422,11.327948187171955,16,Curtatone,La Taverna di San Giuseppe,Tuscan,Via Giovanni Dupre 132,169.0,4.8,745.3950068003921
43.32159969615422,11.327948187171955,16,Curtatone,Zest,"Italian, Wine Bars",Costa di Sant'antonio 13,26.0,4.7,177.8481186916926
43.32159969615422,11.327948187171955,16,Curtatone,Compagnia dei Vinattieri,Tuscan,"Via delle Terme, 79",24.0,4.3,231.84660552404864
43.32159969615422,11.327948187171955,16,Curtatone,La Chiacchiera,Italian,Via Costa di San Antonio 4,23.0,4.3,181.20068979429377
43.32159969615422,11.327948187171955,16,Curtatone,Café Nannini,Cafes,Piazza Matteotti 32,14.0,4.4,60.45122208199806
43.32159969615422,11.327948187171955,16,Curtatone,Il Bargello,"Bars, Trattorie, Tuscan",Via di Citta' 53,23.0,4.5,465.0334648689132
43.32159969615422,11.327948187171955,16,Curtatone,Pizzeria alle Scalette,Pizza,Viale Curtatone 18,5.0,4.6,26.635507807969088
43.32159969615422,11.327948187171955,16,Curtatone,Antica Osteria da Divo,Italian,Via Franciosa 25,67.0,4.2,412.4497868613417
43.32159969615422,11.327948187171955,16,Curtatone,Salefino Vino e Cucina,"Tuscan, Wine Bars",Via degli Umiliati 1,11.0,4.5,298.4833678900178
43.32159969615422,11.327948187171955,16,Curtatone,Ristorante San Domenico,Tuscan,Via di camporegio 15,7.0,4.7,163.22780679686343
43.32159969615422,11.327948187171955,16,Curtatone,Nannini,"Desserts, Patisserie/Cake Shop, Cafes",Via Banchi di Sopra 24,20.0,4.2,376.55797407280886
43.32159969615422,11.327948187171955,16,Curtatone,Fonte Giusta,Tuscan,Via Camollia 102,21.0,4.6,454.91040632564426
43.32159969615422,11.327948187171955,16,Curtatone,Taverna di Cecco,Tuscan,Via Cecco Angliolieri 19,52.0,4.5,369.2584912395237
43.32159969615422,11.327948187171955,16,Curtatone,La Prosciutteria,"Wine Bars, Tuscan",Via di Pantaneto,34.0,4.7,718.0945365772096
43.32159969615422,11.327948187171955,16,Curtatone,Antica Trattoria Papei,"Tuscan, Trattorie",Via del Mercato 6,35.0,4.2,554.194906979694
43.32159969615422,11.327948187171955,16,Curtatone,Prètto,"Salumerie, Cheese Shops, Tuscan",Via dei Termini 4,12.0,4.1,343.71631006857746
43.32159969615422,11.327948187171955,16,Curtatone,Il Masgalano,"Tuscan, Pizza",Via Camporegio 1,4.0,4.8,152.82984033641412
43.32159969615422,11.327948187171955,16,Curtatone,Pizzeria di Nonno Mede,"Pizza, Tuscan",Via Camporegio 21,16.0,4.1,151.88989586507486
43.32159969615422,11.327948187171955,16,Curtatone,Trattoria La Tellina,"Mediterranean, Tuscan, Trattorie",Via delle Terme 52,6.0,4.3,256.6346024096472
43.32159969615422,11.327948187171955,16,Curtatone,Vi Vace,"Pizza, Italian",Via Stalloreggi 64,34.0,4.3,695.068416472932
43.32159969615422,11.327948187171955,16,Curtatone,Pizzeria Alle Scalette,Pizzeria,Viale Curtatone 18,,,22.0
43.32159969615422,11.327948187171955,16,Curtatone,Zest Ristorante & Winebar,"Wine Bar, Cafe, Coffee, and Tea House, Italian Restaurant",Costa di Sant'Antonio 13,,,179.0
43.32159969615422,11.327948187171955,16,Curtatone,Osteria Il Campaccio,Trattoria,Vicolo del Campaccio 2,,,176.0
43.32159969615422,11.327948187171955,16,Curtatone,Morbidi,Deli,Via B. di Sopra 73,,,248.0
43.32159969615422,11.327948187171955,16,Curtatone,Osteria L'Osteria,Italian Restaurant,Via dei Rossi 79,,,342.0
43.32159969615422,11.327948187171955,16,Curtatone,Enzo,"Hair Salon, Restaurant",Via Camollia 49,,,299.0
43.32159969615422,11.327948187171955,16,Curtatone,Antica Osteria da Divo,"French Restaurant, Italian Restaurant, Mediterranean Restaurant",Via Franciosa 25,,,398.0
43.32159969615422,11.327948187171955,16,Curtatone,Caffè Fiorella,Café,Via di Città 13,,,394.0
43.32159969615422,11.327948187171955,16,Curtatone,Ristorante Taverna di Cecco,Italian Restaurant,Via Cecco Angiolieri 19,,,348.0
43.32159969615422,11.327948187171955,16,Curtatone,Pasticceria Corsini Siena,"Bakery, Café, Restaurant",Viale A. Diaz,,,391.0
43.314553575496504,11.331021341104474,10,S. Agostino,La Taverna di San Giuseppe,Tuscan,Via Giovanni Dupre 132,169.0,4.8,116.51204037035676
43.314553575496504,11.331021341104474,10,S. Agostino,Il Bargello,"Bars, Trattorie, Tuscan",Via di Citta' 53,23.0,4.5,377.9902043525125
43.314553575496504,11.331021341104474,10,S. Agostino,Vi Vace,"Pizza, Italian",Via Stalloreggi 64,34.0,4.3,245.5150549441023
43.314553575496504,11.331021341104474,10,S. Agostino,Numero Unico,Italian,Via di Citta 125,17.0,4.5,229.80562391061432
43.314553575496504,11.331021341104474,10,S. Agostino,Ri.Me.,Tuscan,Via Giovanni Duprè 90,15.0,4.3,150.1032246321722
43.314553575496504,11.331021341104474,10,S. Agostino,Antica Trattoria Papei,"Tuscan, Trattorie",Via del Mercato 6,35.0,4.2,355.47822262044923
43.314553575496504,11.331021341104474,10,S. Agostino,Ostaria dá Cice,Italian,Via San Pietro 32,14.0,4.0,156.5535925287775
43.314553575496504,11.331021341104474,10,S. Agostino,Antica Osteria da Divo,Italian,Via Franciosa 25,67.0,4.2,445.3660066143102
43.314553575496504,11.331021341104474,10,S. Agostino,La Prosciutteria,"Wine Bars, Tuscan",Via di Pantaneto,34.0,4.7,513.7995026062024
43.314553575496504,11.331021341104474,10,S. Agostino,Zest,"Italian, Wine Bars",Costa di Sant'antonio 13,26.0,4.7,645.9591950321129
43.314553575496504,11.331021341104474,10,S. Agostino,Osteria Castelvecchio,Tuscan,Via Castelvecchio 65,10.0,4.4,109.79334227352858
